"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"rhproxy","Kaynak Merkezi ara sunucu sÅrÅcÅsÅ","Kaynak Merkezi ara sunucu sÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49.152","49.152","0","","C:\WINDOWS\system32\drivers\rhproxy.sys","4.096"
"RoutePolicy","Microsoft Route Policy Service","Microsoft Route Policy Service","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","49.152","0","","C:\WINDOWS\system32\drivers\RoutePolicy.sys","4.096"
"rspndr","Baßlantç Katmanç Topolojisi Bulma Yançtlayçcçsç","Baßlantç Katmanç Topolojisi Bulma Yançtlayçcçsç","Kernel ","Auto","Running","OK","TRUE","FALSE","12.288","65.536","0","","C:\WINDOWS\system32\drivers\rspndr.sys","4.096"
"rt640x64","Realtek RT640 NT Driver","Realtek RT640 NT Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","1.171.456","0","24.05.2024 09:57:12","C:\WINDOWS\system32\drivers\rt640x64.sys","8.192"
"rtcx21","Realtek NetAdapter Driver","Realtek NetAdapter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","462.848","0","4.10.2021 09:54:20","C:\WINDOWS\system32\DriverStore\FileRepository\rtcx21x64.inf_amd64_feec7a9662e785f0\rtcx21x64.sys","4.096"
"rtf64","Realtek LightWeight Filter (NDIS6.40)","Realtek LightWeight Filter (NDIS6.40)","Kernel ","System","Running","OK","TRUE","FALSE","4.096","36.864","0","27.07.2022 14:07:59","C:\WINDOWS\system32\DRIVERS\rtf64x64.sys","8.192"
"s3cap","s3cap","s3cap","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","8.192","0","","C:\WINDOWS\system32\drivers\vms3cap.sys","4.096"
"sbp2port","SBP-2 Aktarma/Protokol Veri Yolu SÅrÅcÅsÅ","SBP-2 Aktarma/Protokol Veri Yolu SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","81.920","0","","C:\WINDOWS\system32\drivers\sbp2port.sys","4.096"
"scfilter","Akçllç kart PnP Sçnçfç Filtre SÅrÅcÅsÅ","Akçllç kart PnP Sçnçfç Filtre SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","32.768","0","","C:\WINDOWS\system32\DRIVERS\scfilter.sys","4.096"
"scmbus","Microsoft Depolama Sçnçfç Bellek Veri Yolu","Microsoft Depolama Sçnçfç Bellek Veri Yolu","Kernel ","Manual","Stopped","OK","FALSE","FALSE","49.152","81.920","0","","C:\WINDOWS\system32\drivers\scmbus.sys","4.096"
"sdbus","sdbus","sdbus","Kernel ","Manual","Stopped","OK","FALSE","FALSE","28.672","212.992","0","","C:\WINDOWS\system32\drivers\sdbus.sys","8.192"
"SdcaHidInbox","SoundWire HID SÅrÅcÅsÅ","SoundWire HID SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","73.728","45.056","0","","C:\WINDOWS\system32\DriverStore\FileRepository\sdcahid.inf_amd64_9b043c5c82568ed0\SdcaHid.sys","4.096"
"SdcaMfdInbox","SoundWire Ses Äok òülevli SÅrÅcÅ","SoundWire Ses Äok òülevli SÅrÅcÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","45.056","86.016","0","","C:\WINDOWS\system32\DriverStore\FileRepository\sdcamfd.inf_amd64_7616b07de0d13d6f\SdcaMfd.sys","4.096"
"sdstor","SD Depolama Baßlantç Noktasç SÅrÅcÅsÅ","SD Depolama Baßlantç Noktasç SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","57.344","0","","C:\WINDOWS\system32\drivers\sdstor.sys","4.096"
"SerCx","Serial UART Support Library","Serial UART Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","61.440","0","","C:\WINDOWS\system32\drivers\SerCx.sys","4.096"
"SerCx2","Serial UART Support Library","Serial UART Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","118.784","0","","C:\WINDOWS\system32\drivers\SerCx2.sys","4.096"
"Serenum","Serenum Filtre SÅrÅcÅsÅ","Serenum Filtre SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","12.288","0","","C:\WINDOWS\system32\drivers\serenum.sys","4.096"
"Serial","Seri baßlantç noktasç sÅrÅcÅsÅ","Seri baßlantç noktasç sÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","40.960","28.672","0","","C:\WINDOWS\system32\drivers\serial.sys","4.096"
"sermouse","Seri Fare SÅrÅcÅsÅ","Seri Fare SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","12.288","0","","C:\WINDOWS\system32\drivers\sermouse.sys","4.096"
"sfloppy","YÅksek Kapasiteli Disket SÅrÅcÅsÅ","YÅksek Kapasiteli Disket SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\sfloppy.sys","4.096"
"SiSRaid2","SiSRaid2","SiSRaid2","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","32.768","0","24.09.2008 21:28:20","C:\WINDOWS\system32\drivers\SiSRaid2.sys","4.096"
"SiSRaid4","SiSRaid4","SiSRaid4","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","69.632","0","2.10.2008 00:56:04","C:\WINDOWS\system32\drivers\sisraid4.sys","4.096"
"SmartSAMD","SmartSAMD","SmartSAMD","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","188.416","0","21.02.2019 20:54:44","C:\WINDOWS\system32\drivers\SmartSAMD.sys","4.096"
"smbdirect","smbdirect","smbdirect","File System ","Manual","Stopped","OK","FALSE","FALSE","12.288","131.072","0","","C:\WINDOWS\system32\DRIVERS\smbdirect.sys","4.096"
"spaceparser","spaceparser","spaceparser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","28.672","0","","C:\WINDOWS\system32\drivers\spaceparser.sys","4.096"
"spaceport","Depolama Alanlarç SÅrÅcÅsÅ","Depolama Alanlarç SÅrÅcÅsÅ","Kernel ","Boot","Running","OK","TRUE","FALSE","200.704","450.560","0","","C:\WINDOWS\system32\drivers\spaceport.sys","4.096"
"SpbCx","Simple Peripheral Bus Support Library","Simple Peripheral Bus Support Library","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","65.536","0","","C:\WINDOWS\system32\drivers\SpbCx.sys","4.096"
"srv2","Sunucu SMB 2.xxx SÅrÅcÅsÅ","Sunucu SMB 2.xxx SÅrÅcÅsÅ","File System ","Manual","Running","OK","TRUE","FALSE","286.720","249.856","0","","C:\WINDOWS\system32\DRIVERS\srv2.sys","4.096"
"srvnet","srvnet","srvnet","File System ","Manual","Running","OK","TRUE","FALSE","98.304","188.416","0","","C:\WINDOWS\system32\DRIVERS\srvnet.sys","4.096"
"sRZVAD","7.1 Surround Sound","7.1 Surround Sound","Kernel ","Manual","Running","OK","TRUE","FALSE","53.248","20.480","0","18.09.2019 07:10:41","C:\WINDOWS\system32\drivers\RZSurround.sys","4.096"
"stexstor","stexstor","stexstor","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","16.384","0","27.11.2012 03:02:51","C:\WINDOWS\system32\drivers\stexstor.sys","4.096"
"storahci","Microsoft Standart SATA AHCI SÅrÅcÅsÅ","Microsoft Standart SATA AHCI SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","163.840","0","","C:\WINDOWS\system32\drivers\storahci.sys","4.096"
"storflt","Microsoft Hyper-V Depolama Hçzlandçrçcçsç","Microsoft Hyper-V Depolama Hçzlandçrçcçsç","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","24.576","0","","C:\WINDOWS\system32\drivers\vmstorfl.sys","4.096"
"stornvme","Microsoft Standart NVM Express SÅrÅcÅsÅ","Microsoft Standart NVM Express SÅrÅcÅsÅ","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","225.280","0","","C:\WINDOWS\system32\drivers\stornvme.sys","4.096"
"storqosflt","Depolama QoS Filtre SÅrÅcÅsÅ","Depolama QoS Filtre SÅrÅcÅsÅ","File System ","Auto","Running","OK","TRUE","FALSE","20.480","40.960","0","","C:\WINDOWS\system32\drivers\storqosflt.sys","4.096"
"storufs","Microsoft Evrensel Flaü Depolama Birimi (UFS) SÅrÅcÅsÅ","Microsoft Evrensel Flaü Depolama Birimi (UFS) SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","73.728","0","","C:\WINDOWS\system32\drivers\storufs.sys","4.096"
"storvsc","storvsc","storvsc","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","32.768","0","","C:\WINDOWS\system32\drivers\storvsc.sys","4.096"
"storvsp","storvsp","storvsp","Kernel ","Manual","Running","OK","TRUE","FALSE","77.824","73.728","0","","C:\WINDOWS\system32\drivers\storvsp.sys","4.096"
"swenum","Yazçlçm Veri Yolu SÅrÅcÅsÅ","Yazçlçm Veri Yolu SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","4.096","0","","C:\WINDOWS\system32\DriverStore\FileRepository\swenum.inf_amd64_8b9dd76f362e3ec6\swenum.sys","4.096"
"SynTP","Synaptics TPFHID Service","Synaptics TPFHID Service","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","692.224","0","17.10.2024 10:50:09","C:\WINDOWS\system32\drivers\SynTP.sys","4.096"
"Tcpip","TCP/IP òletiüim Kurallarç SÅrÅcÅsÅ","TCP/IP òletiüim Kurallarç SÅrÅcÅsÅ","Kernel ","Boot","Running","OK","TRUE","FALSE","204.800","1.970.176","0","","C:\WINDOWS\system32\drivers\tcpip.sys","12.288"
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","204.800","1.970.176","0","","C:\WINDOWS\system32\drivers\tcpip.sys","12.288"
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","Kernel ","Auto","Running","OK","TRUE","FALSE","4.096","40.960","0","","C:\WINDOWS\system32\drivers\tcpipreg.sys","4.096"
"tdx","NetIO Eski TDI Desteßi SÅrÅcÅsÅ","NetIO Eski TDI Desteßi SÅrÅcÅsÅ","Kernel ","System","Running","OK","TRUE","FALSE","4.096","110.592","0","","C:\WINDOWS\system32\DRIVERS\tdx.sys","4.096"
"terminpt","Microsoft Uzak MasaÅstÅ Giriü SÅrÅcÅsÅ","Microsoft Uzak MasaÅstÅ Giriü SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","16.384","0","","C:\WINDOWS\system32\drivers\terminpt.sys","4.096"
"ThermalFilter","Microsoft Termal Filtre SÅrÅcÅsÅ","Microsoft Termal Filtre SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\c_thermal.inf_amd64_da425c75da59aa9c\ThermalFilter.sys","4.096"
"TPM","TPM","TPM","Kernel ","Manual","Running","OK","TRUE","FALSE","8.192","290.816","0","","C:\WINDOWS\system32\drivers\tpm.sys","4.096"
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","Remote Desktop USB Hub Class Filter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","49.152","0","","C:\WINDOWS\system32\drivers\tsusbflt.sys","4.096"
"TsUsbGD","Uzak MasaÅstÅ Genel USB Aygçtç","Uzak MasaÅstÅ Genel USB Aygçtç","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","28.672","0","","C:\WINDOWS\system32\drivers\TsUsbGD.sys","4.096"
"tsusbhub","Remote Desktop USB Hub","Remote Desktop USB Hub","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","98.304","0","","C:\WINDOWS\system32\drivers\tsusbhub.sys","4.096"
"tunnel","Microsoft TÅneli Miniport Baßdaütçrçcç SÅrÅcÅsÅ","Microsoft TÅneli Miniport Baßdaütçrçcç SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","73.728","0","","C:\WINDOWS\system32\drivers\tunnel.sys","4.096"
"UASPStor","USB ile Baßlanan SCSI (UAS) SÅrÅcÅsÅ","USB ile Baßlanan SCSI (UAS) SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","61.440","0","","C:\WINDOWS\system32\drivers\uaspstor.sys","4.096"
"UcmCx0101","USB Connector Manager KMDF Class Extension","USB Connector Manager KMDF Class Extension","Kernel ","Manual","Running","OK","TRUE","FALSE","12.288","151.552","0","","C:\WINDOWS\system32\Drivers\UcmCx.sys","4.096"
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","UCM-TCPCI KMDF Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","114.688","0","","C:\WINDOWS\system32\Drivers\UcmTcpciCx.sys","4.096"
"UcmUcsiAcpiClient","UCM-UCSI ACPI òstemcisi","UCM-UCSI ACPI òstemcisi","Kernel ","Manual","Running","OK","TRUE","FALSE","20.480","16.384","0","","C:\WINDOWS\system32\drivers\UcmUcsiAcpiClient.sys","4.096"
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","UCM-UCSI KMDF Class Extension","Kernel ","Manual","Running","OK","TRUE","FALSE","36.864","90.112","0","","C:\WINDOWS\system32\Drivers\UcmUcsiCx.sys","4.096"
"UCPD","UCPD","UCPD","File System ","System","Running","OK","TRUE","FALSE","8.192","86.016","0","","C:\WINDOWS\system32\drivers\UCPD.sys","4.096"
"Ucx01000","USB Host Support Library","USB Host Support Library","Kernel ","Manual","Running","OK","TRUE","FALSE","4.096","155.648","0","","C:\WINDOWS\system32\drivers\ucx01000.sys","4.096"
"UdeCx","USB Device Emulation Support Library","USB Device Emulation Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","45.056","0","","C:\WINDOWS\system32\drivers\udecx.sys","4.096"
"udfs","udfs","udfs","File System ","Disabled","Stopped","OK","FALSE","FALSE","200.704","122.880","0","","C:\WINDOWS\system32\DRIVERS\udfs.sys","4.096"
"UEFI","Microsoft UEFI SÅrÅcÅsÅ","Microsoft UEFI SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","16.384","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\uefi.inf_amd64_76e7c15a1110d3a0\UEFI.sys","4.096"
"UevAgentDriver","UevAgentDriver","UevAgentDriver","File System ","Disabled","Stopped","OK","FALSE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\UevAgentDriver.sys","4.096"
"Ufx01000","USB Function Class Extension","USB Function Class Extension","Kernel ","Manual","Stopped","OK","FALSE","FALSE","81.920","163.840","0","","C:\WINDOWS\system32\drivers\ufx01000.sys","4.096"
"UfxChipidea","USB Chipidea Denetleyicisi","USB Chipidea Denetleyicisi","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","65.536","0","","C:\WINDOWS\system32\DriverStore\FileRepository\ufxchipidea.inf_amd64_6e8bb2ed82835828\UfxChipidea.sys","4.096"
"ufxsynopsys","USB Synopsys Denetleyicisi","USB Synopsys Denetleyicisi","Kernel ","Manual","Stopped","OK","FALSE","FALSE","32.768","98.304","0","","C:\WINDOWS\system32\drivers\ufxsynopsys.sys","4.096"
"uiomap","Microsoft UIO Eüleyici SÅrÅcÅ Hizmeti","Microsoft UIO Eüleyici SÅrÅcÅ Hizmeti","Kernel ","System","Running","OK","TRUE","FALSE","4.096","28.672","0","","C:\WINDOWS\system32\DriverStore\FileRepository\uiomap.inf_amd64_30a8c41a2a11d155\uiomap.sys","4.096"
"umbus","UMBus Numaralandçrçcç SÅrÅcÅsÅ","UMBus Numaralandçrçcç SÅrÅcÅsÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","32.768","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\umbus.inf_amd64_914dd46b4b013b1b\umbus.sys","4.096"
"UmPass","Microsoft UMPass SÅrÅcÅsÅ","Microsoft UMPass SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","12.288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\umpass.inf_amd64_06e016c9ffecbf73\umpass.sys","4.096"
"UnionFS","UnionFS","UnionFS","File System ","Auto","Running","OK","TRUE","FALSE","8.192","331.776","0","","C:\WINDOWS\system32\drivers\UnionFS.sys","4.096"
"UrsChipidea","Chipidea USB Rol Geáiüi SÅrÅcÅsÅ","Chipidea USB Rol Geáiüi SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","20.480","0","","C:\WINDOWS\system32\DriverStore\FileRepository\urschipidea.inf_amd64_37fb14618bce547b\urschipidea.sys","4.096"
"UrsCx01000","USB Role-Switch Support Library","USB Role-Switch Support Library","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","57.344","0","","C:\WINDOWS\system32\drivers\urscx01000.sys","4.096"
"UrsSynopsys","Synopsys USB Rol Geáiüi SÅrÅcÅsÅ","Synopsys USB Rol Geáiüi SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\urssynopsys.inf_amd64_ef0be23d0f063014\urssynopsys.sys","4.096"
"usb-platformdetection","USB Platform Algçlama SÅrÅcÅsÅ","USB Platform Algçlama SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb-platformdetection.inf_amd64_9f32641513a2b598\usb-platformdetection.sys","4.096"
"Usb4DeviceRouter","USB4 Aygçt Yînlendiricisi Hizmeti","USB4 Aygçt Yînlendiricisi Hizmeti","Kernel ","Manual","Stopped","OK","FALSE","FALSE","192.512","1.085.440","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb4devicerouter.inf_amd64_bae78dde90faa842\Usb4DeviceRouter.sys","4.096"
"Usb4HostRouter","USB4 Ana Bilgisayar Yînlendirici Hizmeti","USB4 Ana Bilgisayar Yînlendirici Hizmeti","Kernel ","Manual","Stopped","OK","FALSE","FALSE","397.312","593.920","0","","C:\WINDOWS\system32\DriverStore\FileRepository\usb4hostrouter.inf_amd64_dedc86d28a1cc03f\Usb4HostRouter.sys","4.096"
"usbaudio","USB Ses SÅrÅcÅsÅ (WDM)","USB Ses SÅrÅcÅsÅ (WDM)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","90.112","118.784","0","","C:\WINDOWS\system32\drivers\usbaudio.sys","4.096"
"usbaudio2","USB Audio 2.0 Hizmeti","USB Audio 2.0 Hizmeti","Kernel ","Manual","Stopped","OK","FALSE","FALSE","237.568","94.208","0","","C:\WINDOWS\system32\drivers\usbaudio2.sys","4.096"
"usbccgp","Microsoft USB Genel öst SÅrÅcÅ","Microsoft USB Genel öst SÅrÅcÅ","Kernel ","Manual","Running","OK","TRUE","FALSE","53.248","90.112","0","","C:\WINDOWS\system32\drivers\usbccgp.sys","4.096"
"usbcir","eHome Kçzçlîtesi Alçcç (USBCIR)","eHome Kçzçlîtesi Alçcç (USBCIR)","Kernel ","Manual","Stopped","OK","FALSE","FALSE","20.480","81.920","0","","C:\WINDOWS\system32\drivers\usbcir.sys","4.096"
"usbehci","Microsoft USB 2.0 Geliümiü Ana Bilgisayar Denetleyicisi Miniport SÅrÅcÅsÅ","Microsoft USB 2.0 Geliümiü Ana Bilgisayar Denetleyicisi Miniport SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","77.824","0","","C:\WINDOWS\system32\drivers\usbehci.sys","4.096"
"usbhub","Microsoft USB Standart Hub SÅrÅcÅsÅ","Microsoft USB Standart Hub SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","401.408","0","","C:\WINDOWS\system32\drivers\usbhub.sys","4.096"
"USBHUB3","SÅper Hçzlç Hub","SÅper Hçzlç Hub","Kernel ","Manual","Running","OK","TRUE","FALSE","114.688","290.816","0","","C:\WINDOWS\system32\drivers\UsbHub3.sys","4.096"
"usbohci","Microsoft USB Aáçk Ana Bilgisayar Denetleyicisi Miniport SÅrÅcÅsÅ","Microsoft USB Aáçk Ana Bilgisayar Denetleyicisi Miniport SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","32.768","0","","C:\WINDOWS\system32\drivers\usbohci.sys","4.096"
"usbprint","Microsoft USB YAZICI Sçnçfç","Microsoft USB YAZICI Sçnçfç","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","40.960","0","","C:\WINDOWS\system32\drivers\usbprint.sys","4.096"
"usbser","Microsoft USB Seri SÅrÅcÅ","Microsoft USB Seri SÅrÅcÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","24.576","53.248","0","","C:\WINDOWS\system32\drivers\usbser.sys","4.096"
"USBSTOR","USB Yçßçn Depolama SÅrÅcÅsÅ","USB Yçßçn Depolama SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","45.056","86.016","0","","C:\WINDOWS\system32\drivers\USBSTOR.SYS","4.096"
"usbuhci","Microsoft USB Universal Ana Bilgisayar Denetleyicisi Miniport SÅrÅcÅsÅ","Microsoft USB Universal Ana Bilgisayar Denetleyicisi Miniport SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","36.864","0","","C:\WINDOWS\system32\drivers\usbuhci.sys","4.096"
"usbvideo","USB Video Aygçtç (WDM)","USB Video Aygçtç (WDM)","Kernel ","Manual","Running","OK","TRUE","FALSE","40.960","274.432","0","","C:\WINDOWS\system32\Drivers\usbvideo.sys","4.096"
"USBXHCI","USB xHCI Uyumlu Ana Bilgisayar Denetleyicisi","USB xHCI Uyumlu Ana Bilgisayar Denetleyicisi","Kernel ","Manual","Running","OK","TRUE","FALSE","69.632","368.640","0","","C:\WINDOWS\system32\drivers\USBXHCI.SYS","4.096"
"vdrvroot","Microsoft Sanal SÅrÅcÅ Listeleyicisi","Microsoft Sanal SÅrÅcÅ Listeleyicisi","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","12.288","0","","C:\WINDOWS\system32\drivers\vdrvroot.sys","4.096"
"VerifierExt","SÅrÅcÅ Doßrulayçcç Uzantçsç","SÅrÅcÅ Doßrulayçcç Uzantçsç","Kernel ","Manual","Stopped","OK","FALSE","FALSE","8.192","114.688","0","","C:\WINDOWS\system32\drivers\VerifierExt.sys","4.096"
"VfpExt","Microsoft Azure VFP Switch Filter Extension","Microsoft Azure VFP Switch Filter Extension","Kernel ","System","Running","OK","TRUE","FALSE","36.864","1.028.096","0","","C:\WINDOWS\system32\drivers\vfpext.sys","4.096"
"vgk","vgk","vgk","Kernel ","System","Running","OK","TRUE","FALSE","0","37.572.608","0","23.08.2025 04:15:20","\??\C:\Program Files\Riot Vanguard\vgk.sys","4.096"
"vhdmp","vhdmp","vhdmp","Kernel ","Manual","Stopped","OK","FALSE","FALSE","335.872","397.312","0","","C:\WINDOWS\system32\drivers\vhdmp.sys","8.192"
"vhdparser","vhdparser","vhdparser","Kernel ","Manual","Stopped","OK","FALSE","FALSE","16.384","16.384","0","","C:\WINDOWS\system32\drivers\vhdparser.sys","4.096"
"vhf","Sanal HID Äeráevesi (VHF) SÅrÅcÅsÅ","Sanal HID Äeráevesi (VHF) SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","36.864","0","","C:\WINDOWS\system32\drivers\vhf.sys","4.096"
"Vid","Vid","Vid","Kernel ","System","Running","OK","TRUE","FALSE","446.464","217.088","0","","C:\WINDOWS\system32\drivers\Vid.sys","4.096"
"ViGEmBus","Nefarius Virtual Gamepad Emulation Service","Nefarius Virtual Gamepad Emulation Service","Kernel ","System","Running","OK","TRUE","FALSE","61.440","69.632","0","14.12.2020 17:29:52","C:\WINDOWS\system32\drivers\ViGEmBus.sys","4.096"
"VirtualRender","VirtualRender","VirtualRender","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","12.288","0","","C:\WINDOWS\system32\DriverStore\FileRepository\vrd.inf_amd64_4dd0e6d66a75bb7e\vrd.sys","4.096"
"vmbus","Sanal Makine Veri Yolu","Sanal Makine Veri Yolu","Kernel ","Manual","Stopped","OK","FALSE","FALSE","36.864","98.304","0","","C:\WINDOWS\system32\drivers\vmbus.sys","4.096"
"VMBusHID","VMBusHID","VMBusHID","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","16.384","0","","C:\WINDOWS\system32\drivers\VMBusHID.sys","4.096"
"vmbusproxy","vmbusproxy","vmbusproxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","45.056","0","","C:\WINDOWS\system32\drivers\vmbusproxy.sys","4.096"
"vmbusr","Virtual Machine Bus Provider","Virtual Machine Bus Provider","Kernel ","Manual","Running","OK","TRUE","FALSE","90.112","139.264","0","","C:\WINDOWS\system32\drivers\vmbusr.sys","4.096"
"vmgid","Microsoft Hyper-V Konuk Altyapçsç SÅrÅcÅsÅ","Microsoft Hyper-V Konuk Altyapçsç SÅrÅcÅsÅ","Kernel ","Manual","Stopped","OK","FALSE","FALSE","4.096","8.192","0","","C:\WINDOWS\system32\drivers\vmgid.sys","4.096"
"vmsmp","vmsmp","vmsmp","Kernel ","Manual","Running","OK","TRUE","FALSE","12.288","1.839.104","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4.096"
"VMSNPXY","VmSwitch NIC Proxy Driver","VmSwitch NIC Proxy Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","4.096","24.576","0","","C:\WINDOWS\system32\drivers\VmsProxyHNic.sys","4.096"
"VMSP","VmSwitch Protocol Driver","VmSwitch Protocol Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","12.288","1.839.104","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4.096"
"VmsProxy","VmSwitch Proxy Driver","VmSwitch Proxy Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","8.192","16.384","0","","C:\WINDOWS\system32\drivers\VmsProxy.sys","4.096"
"VMSVSF","VmSwitch Extensibility Filter","VmSwitch Extensibility Filter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","1.839.104","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4.096"
"VMSVSP","VmSwitch Extensibility Protocol","VmSwitch Extensibility Protocol","Kernel ","Manual","Stopped","OK","FALSE","FALSE","12.288","1.839.104","0","","C:\WINDOWS\system32\drivers\vmswitch.sys","4.096"
"volmgr","Birim Yîneticisi SÅrÅcÅsÅ","Birim Yîneticisi SÅrÅcÅsÅ","Kernel ","Boot","Running","OK","TRUE","FALSE","40.960","28.672","0","","C:\WINDOWS\system32\drivers\volmgr.sys","4.096"
"volmgrx","Dinamik Birim Yîneticisi","Dinamik Birim Yîneticisi","Kernel ","Boot","Running","OK","TRUE","FALSE","225.280","114.688","0","","C:\WINDOWS\system32\drivers\volmgrx.sys","4.096"
"volsnap","Birim Gîlge Kopya sÅrÅcÅsÅ","Birim Gîlge Kopya sÅrÅcÅsÅ","Kernel ","Boot","Running","OK","TRUE","FALSE","274.432","69.632","0","","C:\WINDOWS\system32\drivers\volsnap.sys","4.096"
